 delta=   1.166436    
  1     303 -1.000  2.676   -713.9     371  rep1.tra1A     
  1     304 -1.000  2.718   -714.2     372  rep1.tra1A     
  1     305 -1.000  2.741   -716.1     374  rep1.tra1A     
  1     306 -1.000  2.748   -710.9     375  rep1.tra1A     
  1     307 -1.000  2.685   -709.9     376  rep1.tra1A     
  1     308 -1.000  2.740   -714.0     377  rep1.tra1A     
  1     309 -1.000  2.729   -714.2     378  rep1.tra1A     
  1     310 -1.000  2.648   -710.0     379  rep1.tra1A     
  1     311 -1.000  2.675   -716.9     381  rep1.tra1A     
  1     312 -1.000  2.653   -709.1     382  rep1.tra1A     
  1     313 -1.000  2.705   -730.9     383  rep1.tra1A     
  1     314 -1.000  2.701   -725.5     384  rep1.tra1A     
  1     315 -1.000  2.670   -728.4     385  rep1.tra1A     
  1     316 -1.000  2.715   -704.0     386  rep1.tra1A     
  1     317 -1.000  2.666   -704.4     388  rep1.tra1A     
  1     318 -1.000  2.773   -698.4     389  rep1.tra1A     
  1     319 -1.000  2.691   -708.5     390  rep1.tra1A     
  1     320 -1.000  2.506   -708.0     391  rep1.tra1A     
  1     321 -1.000  2.804   -700.6     392  rep1.tra1A     
  1     322 -1.000  2.513   -700.3     393  rep1.tra1A     
  1     323 -1.000  2.640   -723.0     395  rep1.tra1A     
  1     324 -1.000  2.672   -728.0     396  rep1.tra1A     
  1     325 -1.000  2.678   -725.5     397  rep1.tra1A     
  1     326 -1.000  2.682   -723.8     398  rep1.tra1A     
  1     327 -1.000  2.670   -728.4     399  rep1.tra1A     
  1     328 -1.000  2.694   -727.6     400  rep1.tra1A     
  1     329 -1.000  2.694   -727.6     402  rep1.tra1A     
  1     330 -1.000  3.073   -677.2     403  rep1.tra1A     
  1     331 -1.000  3.252   -690.1     404  rep1.tra1A     
  1     332 -1.000  2.570   -716.4     405  rep1.tra1A     
  1     333 -1.000  2.601   -715.4     406  rep1.tra1A     
  1     334 -1.000  2.588   -706.9     407  rep1.tra1A     
  1     335 -1.000  2.705   -730.9     409  rep1.tra1A     
  1     336 -1.000  2.694   -729.0     410  rep1.tra1A     
  1     337 -1.000  2.694   -729.0     411  rep1.tra1A     
  1     338 -1.000  2.705   -730.9     412  rep1.tra1A     
  1     339 -1.000  2.625   -709.9     413  rep1.tra1A     
  1     340 -1.000  2.595   -698.2     414  rep1.tra1A     
  1     341 -1.000  2.685   -706.9     416  rep1.tra1A     
  1     342 -1.000  2.652   -701.5     417  rep1.tra1A     
  1     343 -1.000  2.629   -712.3     418  rep1.tra1A     
  1     344 -1.000  2.559   -710.4     419  rep1.tra1A     
  1     345 -1.000  2.529   -702.5     420  rep1.tra1A     
  1     346 -1.000  2.705   -706.8     421  rep1.tra1A     
  1     347 -1.000  2.393   -704.9     423  rep1.tra1A     
  1     348 -1.000  2.402   -710.2     424  rep1.tra1A     
  1     349 -1.000  2.593   -703.8     425  rep1.tra1A     
  1     350 -1.000  2.602   -710.4     426  rep1.tra1A     
  1     351 -1.000  2.669   -721.0     427  rep1.tra1A     
  1     352 -1.000  2.685   -720.0     428  rep1.tra1A     
  1     353 -1.000  2.683   -723.6     430  rep1.tra1A     
  1     354 -1.000  2.695   -717.5     431  rep1.tra1A     
  1     355 -1.000  2.697   -725.0     432  rep1.tra1A     
  1     356 -1.000  2.716   -727.1     433  rep1.tra1A     
  1     357 -1.000  2.705   -730.9     434  rep1.tra1A     
  1     358 -1.000  2.551   -706.0     435  rep1.tra1A     
  1     359 -1.000  2.678   -725.7     437  rep1.tra1A     
  1     360 -1.000  2.670   -728.4     438  rep1.tra1A     
  1     361 -1.000  2.670   -728.4     439  rep1.tra1A     
  1     362 -1.000  2.723   -726.4     440  rep1.tra1A     
  1     363 -1.000  2.557   -702.2     441  rep1.tra1A     
  1     364 -1.000  2.551   -706.0     442  rep1.tra1A     
  1     365 -1.000  2.634   -724.8     444  rep1.tra1A     
  1     366 -1.000  2.650   -722.4     445  rep1.tra1A     
  1     367 -1.000  2.748   -718.1     446  rep1.tra1A     
  1     368 -1.000  2.700   -725.6     447  rep1.tra1A     
  1     369 -1.000  2.723   -726.4     448  rep1.tra1A     
  1     370 -1.000  2.683   -723.7     449  rep1.tra1A     
  1     371 -1.000  2.577   -710.6     451  rep1.tra1A     
  1     372 -1.000  2.552   -709.3     452  rep1.tra1A     
  1     373 -1.000  2.705   -708.5     453  rep1.tra1A     
  1     374 -1.000  2.733   -707.8     454  rep1.tra1A     
  1     375 -1.000  2.718   -714.8     455  rep1.tra1A     
  1     376 -1.000  2.682   -717.2     456  rep1.tra1A     
  1     377 -1.000  2.697   -712.1     458  rep1.tra1A     
  1     378 -1.000  2.509   -704.7     459  rep1.tra1A     
  1     379 -1.000  2.552   -709.3     460  rep1.tra1A     
  1     380 -1.000  2.698   -721.7     461  rep1.tra1A     
  1     381 -1.000  2.712   -719.6     462  rep1.tra1A     
  1     382 -1.000  2.733   -718.9     463  rep1.tra1A     
  1     383 -1.000  3.149   -697.3     465  rep1.tra1A     
  1     384 -1.000  3.204   -686.3     466  rep1.tra1A     
  1     385 -1.000  2.787   -721.1     467  rep1.tra1A     
  1     386 -1.000  2.633   -707.4     468  rep1.tra1A     
  1     387 -1.000  2.674   -710.5     469  rep1.tra1A     
  1     388 -1.000  2.656   -715.0     470  rep1.tra1A     
  1     389 -1.000  2.720   -719.5     472  rep1.tra1A     
  1     390 -1.000  2.659   -720.5     473  rep1.tra1A     
  1     391 -1.000  2.683   -708.9     474  rep1.tra1A     
  1     392 -1.000  2.591   -686.8     477  rep1.tra1A     
  1     393 -1.000  2.754   -700.5     479  rep1.tra1A     
  1     394 -1.000  3.249   -703.7     480  rep1.tra1A     
  1     395 -1.000  2.852   -684.1     483  rep1.tra1A     
  1     396 -1.000  2.726   -692.7     484  rep1.tra1A     
  1     397 -1.000  2.676   -713.3     487  rep1.tra1A     
  1     398 -1.000  2.635   -720.2     488  rep1.tra1A     
  1     399 -1.000  2.635   -720.2     489  rep1.tra1A     
  1     400 -1.000  2.659   -721.4     490  rep1.tra1A     
  1     401 -1.000  2.870   -700.7     491  rep1.tra1A     
  1     402 -1.000  2.831   -718.2     493  rep1.tra1A     
  1     403 -1.000  2.678   -708.4     494  rep1.tra1A     
  1     404 -1.000  2.655   -718.9     495  rep1.tra1A     
  1     405 -1.000  2.731   -708.3     496  rep1.tra1A     
  1     406 -1.000  2.649   -717.9     497  rep1.tra1A     
  1     407 -1.000  2.591   -716.6     498  rep1.tra1A     
  1     408 -1.000  2.596   -718.8     500  rep1.tra1A     
  1     409 -1.000  2.596   -718.8     501  rep1.tra1A     
  1     410 -1.000  2.823   -529.5       1  rep1.tra1M     
  1     411 -1.000  2.853   -526.0       2  rep1.tra1M     
  1     412 -1.000  2.806   -530.8       3  rep1.tra1M     
  1     413 -1.000  2.992   -527.4       4  rep1.tra1M     
  1     414 -1.000  2.844   -535.8       6  rep1.tra1M     
  1     415 -1.000  2.992   -561.6       7  rep1.tra1M     
  1     416 -1.000  3.073   -547.6       8  rep1.tra1M     
  1     417 -1.000  3.077   -544.0       9  rep1.tra1M     
  1     418 -1.000  3.051   -548.6      10  rep1.tra1M     
  1     419 -1.000  3.114   -550.4      11  rep1.tra1M     
  1     420 -1.000  3.000   -524.2      13  rep1.tra1M     
  1     421 -1.000  2.858   -543.7      14  rep1.tra1M     
  1     422 -1.000  3.193   -547.8      15  rep1.tra1M     
  1     423 -1.000  3.038   -526.0      16  rep1.tra1M     
  1     424 -1.000  3.082   -531.8      17  rep1.tra1M     
  1     425 -1.000  2.957   -553.5      18  rep1.tra1M     
  1     426 -1.000  2.871   -552.3      20  rep1.tra1M     
  1     427 -1.000  3.003   -572.4      21  rep1.tra1M     
  1     428 -1.000  2.995   -568.1      22  rep1.tra1M     
  1     429 -1.000  3.035   -557.5      23  rep1.tra1M     
  1     430 -1.000  3.022   -551.9      24  rep1.tra1M     
  1     431 -1.000  2.912   -539.3      25  rep1.tra1M     
  1     432 -1.000  2.687   -569.3      27  rep1.tra1M     
  1     433 -1.000  2.633   -565.0      28  rep1.tra1M     
  1     434 -1.000  2.679   -559.2      29  rep1.tra1M     
  1     435 -1.000  2.676   -566.2      30  rep1.tra1M     
  1     436 -1.000  2.684   -571.8      31  rep1.tra1M     
  1     437 -1.000  2.658   -559.4      32  rep1.tra1M     
  1     438 -1.000  2.912   -591.5      34  rep1.tra1M     
  1     439 -1.000  2.889   -588.9      35  rep1.tra1M     
  1     440 -1.000  2.891   -599.2      36  rep1.tra1M     
  1     441 -1.000  2.878   -589.4      37  rep1.tra1M     
  1     442 -1.000  2.911   -598.1      38  rep1.tra1M     
  1     443 -1.000  2.877   -586.3      39  rep1.tra1M     
  1     444 -1.000  2.891   -599.2      41  rep1.tra1M     
  1     445 -1.000  2.891   -599.2      42  rep1.tra1M     
  1     446 -1.000  2.891   -599.2      43  rep1.tra1M     
  1     447 -1.000  2.891   -596.8      44  rep1.tra1M     
  1     448 -1.000  2.911   -599.8      45  rep1.tra1M     
  1     449 -1.000  2.843   -581.9      46  rep1.tra1M     
  1     450 -1.000  2.646   -579.0      48  rep1.tra1M     
  1     451 -1.000  2.882   -587.0      49  rep1.tra1M     
  1     452 -1.000  2.850   -597.3      50  rep1.tra1M     
  1     453 -1.000  2.859   -595.1      51  rep1.tra1M     
  1     454 -1.000  2.859   -595.1      52  rep1.tra1M     
  1     455 -1.000  2.841   -580.5      53  rep1.tra1M     
  1     456 -1.000  2.841   -580.5      55  rep1.tra1M     
  1     457 -1.000  2.841   -580.5      56  rep1.tra1M     
  1     458 -1.000  2.671   -577.8      57  rep1.tra1M     
  1     459 -1.000  2.680   -572.8      58  rep1.tra1M     
  1     460 -1.000  2.846   -601.2      59  rep1.tra1M     
  1     461 -1.000  2.846   -601.4      60  rep1.tra1M     
  1     462 -1.000  2.846   -601.2      62  rep1.tra1M     
  1     463 -1.000  2.802   -550.3      63  rep1.tra1M     
  1     464 -1.000  2.839   -537.9      64  rep1.tra1M     
  1     465 -1.000  2.930   -584.4      65  rep1.tra1M     
  1     466 -1.000  2.947   -587.4      66  rep1.tra1M     
  1     467 -1.000  2.961   -583.4      67  rep1.tra1M     
  1     468 -1.000  2.987   -568.5      69  rep1.tra1M     
  1     469 -1.000  2.841   -575.8      70  rep1.tra1M     
  1     470 -1.000  2.891   -596.5      71  rep1.tra1M     
  1     471 -1.000  2.869   -596.3      72  rep1.tra1M     
  1     472 -1.000  2.910   -555.6      73  rep1.tra1M     
  1     473 -1.000  2.979   -580.0      74  rep1.tra1M     
  1     474 -1.000  2.953   -571.8      76  rep1.tra1M     
  1     475 -1.000  2.848   -565.0      77  rep1.tra1M     
  1     476 -1.000  2.848   -562.1      78  rep1.tra1M     
  1     477 -1.000  2.797   -576.3      79  rep1.tra1M     
  1     478 -1.000  2.732   -575.9      80  rep1.tra1M     
  1     479 -1.000  2.863   -570.7      81  rep1.tra1M     
  1     480 -1.000  3.116   -558.5      83  rep1.tra1M     
  1     481 -1.000  2.902   -557.7      84  rep1.tra1M     
  1     482 -1.000  3.095   -561.5      85  rep1.tra1M     
  1     483 -1.000  3.051   -575.1      86  rep1.tra1M     
  1     484 -1.000  2.892   -586.4      87  rep1.tra1M     
  1     485 -1.000  2.828   -589.1      88  rep1.tra1M     
  1     486 -1.000  2.812   -581.7      90  rep1.tra1M     
  1     487 -1.000  3.068   -556.8      91  rep1.tra1M     
  1     488 -1.000  3.082   -564.6      92  rep1.tra1M     
  1     489 -1.000  2.989   -558.3      93  rep1.tra1M     
  1     490 -1.000  2.771   -576.3      94  rep1.tra1M     
  1     491 -1.000  2.990   -581.5      95  rep1.tra1M     
  1     492 -1.000  2.872   -575.8      96  rep1.tra1M     
  1     493 -1.000  2.895   -574.4      98  rep1.tra1M     
  1     494 -1.000  2.875   -589.9      99  rep1.tra1M     
  1     495 -1.000  2.823   -590.2     100  rep1.tra1M     
  1     496 -1.000  2.832   -585.6     101  rep1.tra1M     
  1     497 -1.000  2.846   -601.3     102  rep1.tra1M     
  1     498 -1.000  2.846   -601.2     103  rep1.tra1M     
  1     499 -1.000  2.831   -591.7     105  rep1.tra1M     
  1     500 -1.000  2.846   -601.1     106  rep1.tra1M     
  1     501 -1.000  2.846   -601.1     107  rep1.tra1M     
  1     502 -1.000  2.846   -601.2     108  rep1.tra1M     
  1     503 -1.000  2.846   -601.2     109  rep1.tra1M     
  1     504 -1.000  2.846   -601.2     110  rep1.tra1M     
  1     505 -1.000  2.948   -583.6     112  rep1.tra1M     
  1     506 -1.000  2.761   -570.9     113  rep1.tra1M     
  1     507 -1.000  2.870   -575.4     114  rep1.tra1M     
  1     508 -1.000  2.865   -577.2     115  rep1.tra1M     
  1     509 -1.000  2.546   -576.0     116  rep1.tra1M     
  1     510 -1.000  3.118   -562.2     117  rep1.tra1M     
  1     511 -1.000  2.829   -597.1     119  rep1.tra1M     
  1     512 -1.000  2.839   -582.5     120  rep1.tra1M     
  1     513 -1.000  2.910   -582.3     121  rep1.tra1M     
